{'per': '-5.83', 'industry': '운수장비', 'bps': '1227', 'price': '1015', 'stock_nums': '24000000', 'face_val': '500', 'date': '20180130', 'eps': '-174', 'foreign_limit': '24000000', 'yield_ret': 0, 'name': '체시스', 'foreign_possession': '278172', 'industry_per': '9.58', 'market_cap': 24360000000, 'code': '033250', 'pbr': 0.83, 'foreign_ratio': '1.16', 'market_type': 'KOSPI'}
{'per': '36.27', 'industry': '의약품', 'bps': '11534', 'price': '25500', 'stock_nums': '16770000', 'face_val': '500', 'date': '20180130', 'eps': '703', 'foreign_limit': '16770000', 'yield_ret': '1.06', 'name': '이연제약', 'foreign_possession': '970597', 'industry_per': '76.99', 'market_cap': 427635000000, 'code': '102460', 'pbr': 2.21, 'foreign_ratio': '5.79', 'market_type': 'KOSPI'}
{'per': '57.44', 'industry': '운수창고', 'bps': '133105', 'price': '140500', 'stock_nums': '22812344', 'face_val': '5000', 'date': '20180130', 'eps': '2446', 'foreign_limit': '22812344', 'yield_ret': 0, 'name': 'CJ대한통운', 'foreign_possession': '3503010', 'industry_per': '13.66', 'market_cap': 3205134332000, 'code': '000120', 'pbr': 1.06, 'foreign_ratio': '15.36', 'market_type': 'KOSPI'}
{'per': 0, 'industry': '서비스업', 'bps': 0, 'price': '977', 'stock_nums': '43345804', 'face_val': 0, 'date': '20180130', 'eps': 0, 'foreign_limit': 0, 'yield_ret': 0, 'name': '케이탑리츠', 'foreign_possession': 0, 'industry_per': 0, 'market_cap': 42348850508, 'code': '145270', 'pbr': 0, 'foreign_ratio': 0, 'market_type': 'KOSPI'}
{'per': '-0.71', 'industry': '건설업', 'bps': '12487', 'price': '2995', 'stock_nums': '61584271', 'face_val': '500', 'date': '20180130', 'eps': '-4222', 'foreign_limit': '61584271', 'yield_ret': 0, 'name': '두산건설', 'foreign_possession': '190264', 'industry_per': '24.69', 'market_cap': 184444891645, 'code': '011160', 'pbr': 0.24, 'foreign_ratio': '0.31', 'market_type': 'KOSPI'}
{'per': '11.83', 'industry': '유통업', 'bps': '25842', 'price': '42150', 'stock_nums': '77000000', 'face_val': '1000', 'date': '20180130', 'eps': '3562', 'foreign_limit': '77000000', 'yield_ret': '2.61', 'name': 'GS리테일', 'foreign_possession': '16382150', 'industry_per': '16.32', 'market_cap': 3245550000000, 'code': '007070', 'pbr': 1.63, 'foreign_ratio': '21.28', 'market_type': 'KOSPI'}
{'per': '34.91', 'industry': '화학', 'bps': '20997', 'price': '131000', 'stock_nums': '10049509', 'face_val': '500', 'date': '20180130', 'eps': '3752', 'foreign_limit': '10049509', 'yield_ret': '0.76', 'name': '코스맥스', 'foreign_possession': '2406993', 'industry_per': '31.20', 'market_cap': 1316485679000, 'code': '192820', 'pbr': 6.24, 'foreign_ratio': '23.95', 'market_type': 'KOSPI'}
{'per': '30.34', 'industry': '서비스업', 'bps': '16136', 'price': '96100', 'stock_nums': '74818121', 'face_val': '500', 'date': '20180130', 'eps': '3167', 'foreign_limit': '74818121', 'yield_ret': '3.33', 'name': '코웨이', 'foreign_possession': '44131341', 'industry_per': '26.76', 'market_cap': 7190021428100, 'code': '021240', 'pbr': 5.96, 'foreign_ratio': '58.98', 'market_type': 'KOSPI'}
{'per': 0, 'industry': 'ETF', 'bps': 0, 'price': '13985', 'stock_nums': '10000000', 'face_val': 0, 'date': '20180130', 'eps': 0, 'foreign_limit': 0, 'yield_ret': 0, 'name': '삼성 KTOP30 ETN', 'foreign_possession': 0, 'industry_per': 0, 'market_cap': 139850000000, 'code': '530013', 'pbr': 0, 'foreign_ratio': 0, 'market_type': 'KOSPI'}
{'per': '24.45', 'industry': '서비스업', 'bps': '4386', 'price': '14400', 'stock_nums': '11558200', 'face_val': '500', 'date': '20180130', 'eps': '589', 'foreign_limit': '11558200', 'yield_ret': '1.39', 'name': '효성ITX', 'foreign_possession': '134906', 'industry_per': '36.23', 'market_cap': 166438080000, 'code': '094280', 'pbr': 3.28, 'foreign_ratio': '1.17', 'market_type': 'KOSPI'}
{'per': '16.18', 'industry': '전기전자', 'bps': '9477', 'price': '19000', 'stock_nums': '17000000', 'face_val': '5000', 'date': '20180130', 'eps': '1174', 'foreign_limit': '17000000', 'yield_ret': '1.32', 'name': '해성디에스', 'foreign_possession': '218119', 'industry_per': '15.48', 'market_cap': 323000000000, 'code': '195870', 'pbr': 2.0, 'foreign_ratio': '1.28', 'market_type': 'KOSPI'}
{'per': '128.33', 'industry': '서비스업', 'bps': '76153', 'price': '82000', 'stock_nums': '19565025', 'face_val': '500', 'date': '20180130', 'eps': '639', 'foreign_limit': '19565025', 'yield_ret': 0, 'name': 'NHN엔터테인먼트', 'foreign_possession': '2533522', 'industry_per': '54.29', 'market_cap': 1604332050000, 'code': '181710', 'pbr': 1.08, 'foreign_ratio': '12.95', 'market_type': 'KOSPI'}
{'per': '8.38', 'industry': '철강금속', 'bps': '5035', 'price': '3035', 'stock_nums': '20503505', 'face_val': '500', 'date': '20180130', 'eps': '362', 'foreign_limit': '20503505', 'yield_ret': '1.65', 'name': '문배철강', 'foreign_possession': '518633', 'industry_per': '18.42', 'market_cap': 62228137675, 'code': '008420', 'pbr': 0.6, 'foreign_ratio': '2.53', 'market_type': 'KOSPI'}
{'per': '-57.12', 'industry': '섬유의복', 'bps': '9942', 'price': '7940', 'stock_nums': '20856819', 'face_val': '500', 'date': '20180130', 'eps': '-139', 'foreign_limit': '20856819', 'yield_ret': 0, 'name': 'TBH글로벌', 'foreign_possession': '1533866', 'industry_per': '19.55', 'market_cap': 165603142860, 'code': '084870', 'pbr': 0.8, 'foreign_ratio': '7.35', 'market_type': 'KOSPI'}
{'per': '14.35', 'industry': '유통업', 'bps': '328792', 'price': '331000', 'stock_nums': '9845181', 'face_val': '5000', 'date': '20180{'per': '12.89', 'industry': '비금속', 'bps': '5080', 'price': '3235', 'stock_nums': '22863632', 'face_val': '500', 'date': '20180130', 'eps': '251', 'foreign_limit': '22863632', 'yield_ret': '0.77', 'name': '한국내화', 'foreign_possession': '174025', '{'per': '-21.42', 'industry': '유통업', 'bps': '287', 'price': '2420', 'stock_nums': '23641211', 'face_val': '500', 'date': '20180130', 'eps': '-113', 'foreign_limit': '23641211', 'yield_ret': 0, 'name': '아티스', 'foreign_possession': '65996', 'industry_per': '19.55', 'market_cap': 57211730620, 'code': '101140', 'pbr': 8.43, 'foreign_ratio': '0.28', 'market_type': 'KOSPI'}
{'per': 0, 'industry': 'ETF', 'bps': 0, 'price': '17095', 'stock_nums': '700000', 'face_val': 0, 'date': '20180130', 'eps': 0, 'foreign_limit': 0, 'yield_ret': 0, 'name': 'KODEX 자동차', 'foreign_possession': 0, 'industry_per': 0, 'market_cap': 11966500000, 'code': '091180', 'pbr': 0, 'foreign_ratio': 0, 'market_type': 'KOSPI'}
{'per': '26.68', 'industry': '운수장비', 'bps': '7987', 'price': '8830', 'stock_nums': '22467410', 'face_val': '500', 'date': '20180130', 'eps': '331', 'foreign_limit': '22467410', 'yield_ret': '0.57', 'name': '디아이씨', 'foreign_possession': '411858', 'industry_per': '9.58', 'market_cap': 198387230300, 'code': '092200', 'pbr': 1.11, 'foreign_ratio': '1.83', 'market_type': 'KOSPI'}
{'per': '13.63', 'industry': '증권', 'bps': '56278', 'price': '111000', 'stock_nums': '22099740', 'face_val': '5000', 'date': '20180130', 'eps': '8142', 'foreign_limit': '22099740', 'yield_ret': '0.77', 'name': '키움증권', 'foreign_possession': '5023477', 'industry_per': '23.06', 'market_cap': 2453071140000, 'code': '039490', 'pbr': 1.97, 'foreign_ratio': '22.73', 'market_type': 'KOSPI'}
{'per': 0, 'industry': 'ETF', 'bps': 0, 'price': '7360', 'stock_nums': '990000', 'face_val': 0, 'date': '20180130', 'eps': 0, 'foreign_limit': 0, 'yield_ret': 0, 'name': 'TIGER 미디어컨텐츠', 'foreign_possession': 0, 'industry_per': 0, 'market_cap': 7286400000, 'code': '228810', 'pbr': 0, 'foreign_ratio': 0, 'market_type': 'KOSPI'}
{'per': '17.88', 'industry': '건설업', 'bps': '7329', 'price': '4130', 'stock_nums': '36494942', 'face_val': '5000', 'date': '20180130', 'eps': '231', 'foreign_limit': '36494942', 'yield_ret': 0, 'name': '한라', 'foreign_possession': '1192498', 'industry_per': '24.69', 'market_cap': 150724110460, 'code': '014790', 'pbr': 0.56, 'foreign_ratio': '3.27', 'market_type': 'KOSPI'}
{'per': '9.74', 'industry': '기계', 'bps': '5183', 'price': '4860', 'stock_nums': '32600000', 'face_val': '500', 'date': '20180130', 'eps': '499', 'foreign_limit': '32600000', 'yield_ret': '1.34', 'name': '계양전기', 'foreign_possession': '1915736', 'industry_per': '-87.20', 'market_cap': 158436000000, 'code': '012200', 'pbr': 0.94, 'foreign_ratio': '5.88', 'market_type': 'KOSPI'}
{'per': '-5.83', 'industry': '화학', 'bps': '2377', 'price': '1200', 'stock_nums': '34000000', 'face_val': '500', 'date': '20180130', 'eps': '-206', 'foreign_limit': '34000000', 'yield_ret': 0, 'name': '삼영화학', 'foreign_possession': '589432', 'industry_per': '14.83', 'market_cap': 40800000000, 'code': '003720', 'pbr': 0.5, 'foreign_ratio': '1.73', 'market_type': 'KOSPI'}
{'per': '70.53', 'industry': '기계', 'bps': '5305', 'price': '5290', 'stock_nums': '13000000', 'face_val': '500', 'date': '20180130', 'eps': '75', 'foreign_limit': '13000000', 'yield_ret': '0.76', 'name': 'KC코트렐', 'foreign_possession': '136085', 'industry_per': '-87.20', 'market_cap': 68770000000, 'code': '119650', 'pbr': 1.0, 'foreign_ratio': '1.05', 'market_type': 'KOSPI'}
{'per': '9.67', 'industry': '전기전자', 'bps': '7259', 'price': '12750', 'stock_nums': '14116015', 'face_val': '5000', 'date': '20180130', 'eps': '1319', 'foreign_limit': '14116015', 'yield_ret': 0, 'name': '휴니드', 'foreign_possession': '2928619', 'industry_per': '13.75', 'market_cap': 179979191250, 'code': '005870', 'pbr': 1.76, 'foreign_ratio': '20.75', 'market_type': 'KOSPI'}
{'per': '24.50', 'industry': '섬유의복', 'bps': '14721', 'price': '48100', 'stock_nums': '15400000', 'face_val': '500', 'date': '20180130', 'eps': '1963', 'foreign_limit': '15400000', 'yield_ret': '0.73', 'name': 'F&F;', 'foreign_possession': '2946482', 'industry_per': '19.55', 'market_cap': 740740000000, 'code': '007700', 'pbr': 3.27, 'foreign_ratio': '19.13', 'market_type': 'KOSPI'}
{'per': '44.17', 'industry': '의약품', 'bps': '87011', 'price': '238000', 'stock_nums': '11686538', 'face_val': '5000', 'date': '20180130', 'eps': '5388', 'foreign_limit': '11686538', 'yield_ret': '0.52', 'name': '녹십자', 'foreign_possession': '3074780', 'industry_per': '76.99', 'market_cap': 2781396044000, 'code': '006280', 'pbr': 2.74, 'foreign_ratio': '26.31', 'market_type': 'KOSPI'}
{'per': '28.32', 'industry': '화학', 'bps': '7206', 'price': '20700', 'stock_nums': '17640000', 'face_val': '200', 'date': '20180130', 'eps': '731', 'foreign_limit': '17640000', 'yield_ret': '1.11', 'name': '토니모리', 'foreign_possession': '684647', 'industry_per': '31.20', 'market_cap': 365148000000, 'code': '214420', 'pbr': 2.87, 'foreign_ratio': '3.88', 'market_type': 'KOSPI'}
{'per': 0, 'industry': '기타금융업', 'bps': 0, 'price': '488000', 'stock_nums': '16286617', 'face_val': '5000', 'date': '20180130', 'eps': 0, 'foreign_limit': '16286617', 'yield_ret': 0, 'name': '현대로보틱스', 'foreign_possession': '3537306', 'industry_per': '32.62', 'market_cap': 7947869096000, 'code': '267250', 'pbr': 0, 'foreign_ratio': '21.72', 'market_type': 'KOSPI'}
{'per': '844.00', 'industry': '기타금융업', 'bps': '10374', 'price': '105500', 'stock_nums': '63499267', 'face_val': '500', 'date': '20180130', 'eps': '125', 'foreign_limit': '63499267', 'yield_ret': '0.44', 'name': '한미사이언스', 'foreign_possession': '2390028', 'industry_per': '76.99', 'market_cap': 6699172668500, 'code': '008930', 'pbr': 10.17, 'foreign_ratio': '3.76', 'market_type': 'KOSPI'}
{'per': '52.25', 'industry': '서비스업', 'bps': '11090', 'price': '24350', 'stock_nums': '38220000', 'face_val': '200', 'date': '20180130', 'eps': '466', 'foreign_limit': '38220000', 'yield_ret': '0.45', 'name': '한전기술', 'foreign_possession': '929249', 'industry_per': '3.64', 'market_cap': 930657000000, 'code': '052690', 'pbr': 2.2, 'foreign_ratio': '2.43', 'market_type': 'KOSPI'}
{'per': '23.58', 'industry': '화학', 'bps': '12951', 'price': '19900', 'stock_nums': '24800000', 'face_val': '500', 'date': '20180130', 'eps': '844', 'foreign_limit': '24800000', 'yield_ret': '2.51', 'name': '율촌화학', 'foreign_possession': '1772101', 'industry_per': '14.83', 'market_cap': 493520000000, 'code': '008730', 'pbr': 1.54, 'foreign_ratio': '7.15', 'market_type': 'KOSPI'}
{'per': 0, 'industry': 'ETF', 'bps': 0, 'price': '7890', 'stock_nums': '13710000', 'face_val': 0, 'date': '20180130', 'eps': 0, 'foreign_limit': 0, 'yield_ret': 0, 'name': 'KODEX 미국달러선물레버리지', 'foreign_possession': 0, 'industry_per': 0, 'market_cap': 108171900000, 'code': '261250', 'pbr': 0, 'foreign_ratio': 0, 'market_type': 'KOSPI'}
{'per': '26.98', 'industry': '기타금융업', 'bps': '131244', 'price': '191500', 'stock_nums': '29176998', 'face_val': '5000', 'date': '20180130', 'eps': '7099', 'foreign_limit': '29176998', 'yield_ret': '0.70', 'name': 'CJ', 'foreign_possession': '5773448', 'industry_per': '32.62', 'market_cap': 5587395117000, 'code': '001040', 'pbr': 1.46, 'foreign_ratio': '19.79', 'market_type': 'KOSPI'}
{'per': '20.05', 'industry': '화학', 'bps': '20287', 'price': '15100', 'stock_nums': '15278000', 'face_val': '5000', 'date': '20180130', 'eps': '753', 'foreign_limit': '15278000', 'yield_ret': '3.31', 'name': '이수화학', 'foreign_possession': '883252', 'industry_per': '14.83', 'market_cap': 230697800000, 'code': '005950', 'pbr': 0.74, 'foreign_ratio': '5.78', 'market_type': 'KOSPI'}
{'per': '2.68', 'industry': '철강금속', 'bps': '4905', 'price': '2040', 'stock_nums': '22342500', 'face_val': '1000', 'date': '20180130', 'eps': '760', 'foreign_limit': '22342500', 'yield_ret': 0, 'name': 'TCC동양', 'foreign_possession': '287328', 'industry_per': '18.42', 'market_cap': 45578700000, 'code': '002710', 'pb{'per': '-50.53', 'industry': '유통업', 'bps': '987', 'price': '960', 'stock_nums': '202424960', 'face_val': '500', 'date': '20180130', 'eps': '-19', 'foreign_limit': '202424960', 'yield_ret': 0, 'name': 'SG세계물산', 'foreign_possession': '4313940', 'industry_per': '19.55', 'market_cap': 194327961600, 'code': '004060', 'pbr': 0.97, 'foreign_ratio': '2.13', 'market_type': 'KOSPI'}
{'per': '7.86', 'industry': '운수장비', 'bps': '2757', 'price': '{'per': '94.33', 'industry': '의약품', 'bps': '22975', 'price': '59900', 'stock_nums': '8840000', 'face_val': '2500', 'date': '20180130', 'eps': '635', 'foreign_limit': '8840000', 'yield_ret': '0.32', 'name': '보령제약', 'foreign_possession': '359214', 'industry_per': '76.99', 'market_cap': 529516000000, 'code': '003850', 'pbr': 2.61, 'foreign_ratio': '4.06', 'market_type': 'KOSPI'}
{'per': 0, 'industry': 'ETF', 'bps': 0, 'price': '9815', 'stock_nums': '15200000', 'face_val': 0, 'date': '20180130', 'eps': 0, 'foreign_limit': 0, 'yield_ret': 0, 'name': 'KODEX 200가치저변동', 'foreign_possession': 0, 'industry_per': 0, 'market_cap': 149188000000, 'code': '223190', 'pbr': 0, 'foreign_ratio': 0, 'market_type': 'KOSPI'}
{'per': '20.17', 'industry': '화학', 'bps': '9588', 'price': '6070', 'stock_nums': '21691750', 'face_val': '500', 'date': '20180130', 'eps': '301', 'foreign_limit': '21691750', 'yield_ret': '4.37', 'name': '경농', 'foreign_possession': '129988', 'industry_per': '14.83', 'market_cap': 131668922500, 'code': '002100', 'pbr': 0.63, 'foreign_ratio': '0.60', 'market_type': 'KOSPI'}
{'per': '15.83', 'industry': '기타금융업', 'bps': '88286', 'price': '82700', 'stock_nums': '32200000', 'face_val': '5000', 'date': '20180130', 'eps': '5223', 'foreign_limit': '32200000', 'yield_ret': '1.51', 'name': 'LS', 'foreign_possession': '6435758', 'industry_per': '32.66', 'market_cap': 2662940000000, 'code': '006260', 'pbr': 0.94, 'foreign_ratio': '19.99', 'market_type': 'KOSPI'}
{'per': 0, 'industry': 'ETF', 'bps': 0, 'price': '15005', 'stock_nums': '1120000', 'face_val': 0, 'date': '20180130', 'eps': 0, 'foreign_limit': 0, 'yield_ret': 0, 'name': 'KODEX 에너지화학', 'foreign_possession': 0, 'industry_per': 0, 'market_cap': 16805600000, 'code': '117460', 'pbr': 0, 'foreign_ratio': 0, 'market_type': 'KOSPI'}
{'per': '5.10', 'industry': '운수장비', 'bps': '13932', 'price': '10750', 'stock_nums': '21863268', 'face_val': '500', 'date': '20180130', 'eps': '2106', 'foreign_limit': '21863268', 'yield_ret': '1.66', 'name': '핸즈코퍼레이션', 'foreign_possession': '240510', 'industry_per': '9.58', 'market_cap': 235030131000, 'code': '143210', 'pbr': 0.77, 'foreign_ratio': '1.10', 'market_type': 'KOSPI'}
{'per': '41.00', 'industry': '서비스업', 'bps': '124786', 'price': '932000', 'stock_nums': '32962679', 'face_val': '500', 'date': '20180130', 'eps': '22732', 'foreign_limit': '32962679', 'yield_ret': '0.12', 'name': 'NAVER', 'foreign_possession': '19590373', 'industry_per': '51.59', 'market_cap': 30721216828000, 'code': '035420', 'pbr': 7.47, 'foreign_ratio': '59.43', 'market_type': 'KOSPI'}
{'per': 0, 'industry': '화학', 'bps': 0, 'price': '112000', 'stock_nums': '11579852', 'face_val': '5000', 'date': '20180130', 'eps': 0, 'foreign_limit': '11579852', 'yield_ret': 0, 'name': 'SK케미칼', 'foreign_possession': '982970', 'industry_per': '14.83', 'market_cap': 1296943424000, 'code': '285130', 'pbr': 0, 'foreign_ratio': '8.49', 'market_type': 'KOSPI'}
{'per': '-235.00', 'industry': '의료정밀', 'bps': '6129', 'price': '5170', 'stock_nums': '17360000', 'face_val': '500', 'date': '20180130', 'eps': '-22', 'foreign_limit': '17360000', 'yield_ret': '4.26', 'name': '우진', 'foreign_possession': '149799', 'industry_per': '-87.20', 'market_cap': 89751200000, 'code': '105840', 'pbr': 0.84, 'foreign_ratio': '0.86', 'market_type': 'KOSPI'}
{'per': '7.02', 'industry': '기타금융업', 'bps': '19512', 'price': '16200', 'stock_nums': '14847347', 'face_val': '500', 'date': '20180130', 'eps': '2309', 'foreign_limit': '14847347', 'yield_ret': '1.24', 'name': '크라운해태홀딩스', 'foreign_possession': '1042263', 'industry_per': '16.64', 'market_cap': 240527021400, 'code': '005740', 'pbr': 0.83, 'foreign_ratio': '7.02', 'market_type': 'KOSPI'}
{'per': '8.91', 'industry': '기타금융업', 'bps': '24352', 'price': '10500', 'stock_nums': '23206765', 'face_val': '5000', 'date': '20180130', 'eps': '1179', 'foreign_limit': '23206765', 'yield_ret': '1.90', 'name': '하이트진로홀딩스', 'foreign_possession': '1102548', 'industry_per': '28.32', 'market_cap': 243671032500, 'code': '000140', 'pbr': 0.43, 'foreign_ratio': '4.75', 'market_type': 'KOSPI'}
{'per': '9.69', 'industry': '건설업', 'bps': '25847', 'price': '25700', 'stock_nums': '10938486', 'face_val': '5000', 'date': '20180130', 'eps': '2652', 'foreign_limit': '10938486', 'yield_ret': '0.97', 'name': '한신공영', 'foreign_possession': '571232', 'industry_per': '24.69', 'market_cap': 281119090200, 'code': '004960', 'pbr': 0.99, 'foreign_ratio': '5.22', 'market_type': 'KOSPI'}
{'per': 0, 'industry': 'ETF', 'bps': 0, 'price': '9530', 'stock_nums': '640000', 'face_val': 0, 'date': '20180130', 'eps': 0, 'foreign_limit': 0, 'yield_ret': 0, 'name': 'TIGER LG그룹+펀더멘털', 'foreign_possession': 0, 'industry_per': 0, 'market_cap': 6099200000, 'code': '138530', 'pbr': 0, 'foreign_ratio': 0, 'market_type': 'KOSPI'}
{'per': '28.12', 'industry': '서비스업', 'bps': '18710', 'price': '13050', 'stock_nums': '9702706', 'face_val': '500', 'date': '20180130', 'eps': '464', 'foreign_limit': '9702706', 'yield_ret': '3.83', 'name': '텔코웨어', 'foreign_possession': '207603', 'industry_per': '73.09', 'market_cap': 126620313300, 'code': '078000', 'pbr': 0.7, 'foreign_ratio': '2.14', 'market_type': 'KOSPI'}
{'per': 0, 'industry': 'ETF', 'bps': 0, 'price': '17530', 'stock_nums': '2700000', 'face_val': 0, 'date': '20180130', 'eps': 0, 'foreign_limit': 0, 'yield_ret': 0, 'name': 'KBSTAR 중국본토대형주CSI100', 'foreign_possession': 0, 'industry_per': 0, 'market_cap': 47331000000, 'code': '174360', 'pbr': 0, 'foreign_ratio': 0, 'market_type': 'KOSPI'}
{'per': 0, 'industry': 'ETF', 'bps': 0, 'price': '6170', 'stock_nums': '1960000', 'face_val': 0, 'date': '20180130', 'eps': 0, 'foreign_limit': 0, 'yield_ret': 0, 'name': 'KODEX 기계장비', 'foreign_possession': 0, 'industry_per': 0, 'market_cap': 12093200000, 'code': '102960', 'pbr': 0, 'foreign_ratio': 0, 'market_type': 'KOSPI'}
{'per': '44.65', 'industry': '유통업', 'bps': '551720', 'price': '238500', 'stock_nums': '28122047', 'face_val': '5000', 'date': '20180130', 'eps': '5341', 'foreign_limit': '28122047', 'yield_ret': '0.84', 'name': '롯데쇼핑', 'foreign_possession': '4949070', 'industry_per': '16.32', 'market_cap': 6707108209500, 'code': '023530', 'pbr': 0.43, 'foreign_ratio': '17.60', 'market_type': 'KOSPI'}
{'per': '10.12', 'industry': '운수창고', 'bps': '92725', 'price': '136500', 'stock_nums': '37500000', 'face_val': '500', 'date': '20180130', 'eps': '13483', 'foreign_limit': '37500000', 'yield_ret': '2.20', 'name': '현대글로비스', 'foreign_possession': '12116515', 'industry_per': '13.66', 'market_cap': 5118750000000, 'code': '086280', 'pbr': 1.47, 'foreign_ratio': '32.31', 'market_type': 'KOSPI'}
{'per': 0, 'industry': '의약품', 'bps': 0, 'price': '70900', 'stock_nums': '10504493', 'face_val': '500', 'date': '20180130', 'eps': 0, 'foreign_limit': '10504493', 'yield_ret': 0, 'name': '제일약품', 'foreign_possession': '778699', 'industry_per': '76.99', 'market_cap': 744768553700, 'code': '271980', 'pbr': 0, 'foreign_ratio': '7.41', 'market_type': 'KOSPI'}
{'per': 0, 'industry': 'ETF', 'bps': 0, 'price': '17325', 'stock_nums': '1860000', 'face_val': 0, 'date': '20180130', 'eps': 0, 'foreign_limit': 0, 'yield_ret': 0, 'name': 'KOSEF 200선물레버리지', 'foreign_possession': 0, 'industry_per': 0, 'market_cap': 32224500000, 'code': '253250', 'pbr': 0, 'foreign_ratio': 0, 'market_type': 'KOSPI'}
{'per': '13.04', 'industry': '철강금속', 'bps': '48820', 'price': '32250', 'stock_nums': '35862119', 'face_val': '5000', 'date': '20180130', 'eps': '2473', 'foreign_limit': '35862119', 'yield_ret': '2.48', 'name': '세아베스틸', 'foreign_possession': '4227560', 'industry_per': '18.42', 'market_cap': 1156553337750, 'code': '001430', 'pbr': 0.66, 'foreign_ratio': '11.79', 'market_type': 'KOSPI'}
{'per': 0, 'industry': 'ETF', 'bps': 0, 'price': '18620', 'stock_nums': '2000000', 'face_val': 0, 'date': '20180130', 'eps': 0, 'foreign_limit': 0, 'yield_ret': 0, 'name': 'QV 하드웨어 TOP5 ETN', 'foreign_possession': 0, 'industry_per': 0, 'market_cap': 37240000000, 'code': '550009', 'pbr': 0, 'foreign_ratio': 0, 'market_type': 'KOSPI'}
{'per': '13.15', 'industry': '유통업', 'bps': '28320', 'price': '32650', 'stock_nums': '44311468', 'face_val': '500', 'date': '20180130', 'eps': '2482', 'foreign_limit': '44311468', 'yield_ret': '0.77', 'name': '영원무역', 'foreign_possession': '10238437', 'industry_per': '19.55', 'market_cap': 1446769430200, 'code': '111770', 'pbr': 1.15, 'foreign_ratio': '23.11', 'market_type': 'KOSPI'}
{'per': 0, 'industry': 'ETF', 'bps': 0, 'price': '22620', 'stock_nums': '2000000', 'face_val': 0, 'date': '20180130', 'eps': 0, 'foreign_limit': 0, 'yield_ret': 0, 'name': 'QV 바이오 TOP5 ETN', 'foreign_possession': 0, 'industry_per': 0, 'market_cap': 45240000000, 'code': '550014', 'pbr': 0, 'foreign_ratio': 0, 'market_type': 'KOSPI'}
{'per': '7.52', 'industry': '화학', 'bps': '11766', 'price': '12700', 'stock_nums': '97667877', 'face_val': '500', 'date': '20180130', 'eps': '1689', 'foreign_limit': '97667877', 'yield_ret': '0.79', 'name': '넥센타이어', 'foreign_possession': '14000819', 'industry_per': '9.58', 'market_cap': 1240382037900, 'code': '002350', 'pbr': 1.08, 'foreign_ratio': '14.34', 'market_type': 'KOSPI'}
{'per': '3.38', 'industry': '운수장비', 'bps': '11318', 'price': '4620', 'stock_nums': '34920410', 'face_val': '500', 'date': '20180130', 'eps': '1368', 'foreign_limit': '34920410', 'yield_ret': '2.16', 'name': '화신', 'foreign_possession': '1525250', 'industry_per': '9.58', 'market_cap': 161332294200, 'code': '010690', 'pbr': 0.41, 'foreign_ratio': '4.37', 'market_type': 'KOSPI'}
{'per': '13.31', 'industry': '기타금융업', 'bps': '13368', 'price': '10300', 'stock_nums': '36212538', 'face_val': '1000', 'date': '20180130', 'eps': '774', 'foreign_limit': '36212538', 'yield_ret': '1.65', 'name': '대상홀딩스', 'foreign_possession': '1932842', 'industry_per': '16.64', 'market_cap': 372989141400, 'code': '084690', 'pbr': 0.77, 'foreign_ratio': '5.34', 'market_type': 'KOSPI'}
', 'face_val': '1000', 'date': '20180130', 'eps': '413', 'foreign_limit': '11277975', 'yield_ret': '0.30', 'name': '일진다이아', 'foreign_possession': '134749', 'industry_per': '17.09', 'market_cap': 374428770000, 'code': '081000', 'pbr': 4.41, 'foreign_ratio': '1.19', 'market_type': 'KOSPI'}
